invoice_id,invoice_date,new_charges,overdue_charges,due_date,usage_charges,local_call,local_data,payment_method
3918716245,1/1/2020,$191.93,$454.39,15/1/2020,$655.84,$288.84,$379.08,e-wallet
0462449783,1/2/2020,$333.66,$71.49,15/2/2020,$247.08,$216.97,$122.28,cheque
6236829198,1/3/2020,$294.08,$120.95,15/3/2020,$697.00,$458.72,$71.48,e-wallet
1913780547,1/4/2020,$369.18,,15/4/2020,$806.46,$353.66,$364.99,cheque
9093931415,1/5/2020,$287.93,,15/5/2020,$485.20,$322.83,$451.56,e-wallet
0118749801,1/6/2020,$358.50,$441.17,15/6/2020,$371.90,$9.84,$434.14,cheque
6678978426,1/7/2020,$227.37,,15/7/2020,$3.13,$341.77,$256.95,e-wallet
1654250579,1/8/2020,$451.76,,15/8/2020,$776.44,$433.77,$59.17,e-wallet
4185677127,1/9/2020,$317.15,,15/9/2020,$689.37,$220.52,$227.05,e-wallet
7930614337,1/10/2020,$186.10,,15/10/2020,$550.14,$109.83,$456.34,cheque
7549330413,1/11/2020,$147.36,,15/11/2020,$697.88,$68.60,$445.68,credit card
5498201207,1/12/2020,$491.26,,15/12/2020,$893.27,$449.28,$389.23,e-wallet
8242828715,1/1/2020,$24.07,,15/1/2020,$254.81,$444.17,$142.85,credit card
9789822163,1/2/2020,$299.95,,15/2/2020,$43.16,$450.30,$179.43,cheque
5425825717,1/3/2020,$17.25,,15/3/2020,$961.41,$44.65,$188.11,credit card
3386779001,1/4/2020,$235.07,,15/4/2020,$876.23,$110.47,$22.07,e-wallet
1314505147,1/5/2020,$151.07,,15/5/2020,$650.20,$156.49,$431.50,credit card
0409310476,1/6/2020,$260.79,,15/6/2020,$610.17,$471.12,$463.59,cheque
5260371702,1/7/2020,$18.07,,15/7/2020,$883.40,$34.72,$78.67,e-wallet
1081030341,1/8/2020,$44.93,$134.78,15/8/2020,$837.41,$478.81,$47.79,e-wallet
0397336879,1/9/2020,$249.55,,15/9/2020,$782.20,$234.18,$306.61,cheque
1279652846,1/10/2020,$449.09,,15/10/2020,$200.94,$100.00,$294.87,e-wallet
1511509067,1/11/2020,$340.87,,15/11/2020,$411.23,$21.26,$258.03,e-wallet
3894012962,1/12/2020,$347.41,$87.52,15/12/2020,$162.40,$287.55,$478.13,credit card
9179384801,1/1/2020,$68.78,,15/1/2020,$199.12,$204.87,$377.76,credit card
8895335069,1/2/2020,$249.04,,15/2/2020,$654.37,$327.21,$272.02,credit card
0432787066,1/3/2020,$173.59,,15/3/2020,$573.19,$80.71,$176.33,cheque
2582057498,1/4/2020,$424.78,,15/4/2020,$646.70,$256.74,$16.84,cheque
0263279499,1/5/2020,$383.64,$105.85,15/5/2020,$772.80,$231.84,$109.43,e-wallet
4713396082,1/6/2020,$35.59,,15/6/2020,$750.36,$477.50,$195.74,cheque
3315304105,1/7/2020,$313.47,,15/7/2020,$448.52,$20.37,$93.52,e-wallet
4961037786,1/8/2020,$142.58,$493.35,15/8/2020,$487.30,$390.53,$402.01,credit card
1251716504,1/9/2020,$412.57,$451.80,15/9/2020,$565.00,$491.37,$418.34,credit card
3774478764,1/10/2020,$111.10,$129.80,15/10/2020,$715.96,$5.96,$163.27,credit card
0959383631,1/11/2020,$413.57,,15/11/2020,$577.66,$130.99,$127.20,cheque
6492253079,1/12/2020,$393.64,,15/12/2020,$662.28,$225.35,$108.58,credit card
2349277947,1/1/2020,$423.09,$33.48,15/1/2020,$368.58,$321.06,$167.55,cheque
4709036942,1/2/2020,$339.11,,15/2/2020,$835.23,$39.06,$317.24,cheque
6699814542,1/3/2020,$103.18,$466.11,15/3/2020,$474.75,$297.24,$484.81,cheque
9484909644,1/4/2020,$382.84,,15/4/2020,$990.23,$103.81,$265.18,cheque
0388764656,1/5/2020,$422.83,$468.17,15/5/2020,$114.93,$440.91,$499.53,e-wallet
3721399838,1/6/2020,$206.63,$453.10,15/6/2020,$705.28,$480.46,$76.80,credit card
6298273267,1/7/2020,$172.27,$0.03,15/7/2020,$607.55,$18.44,$189.97,cheque
7155756135,1/8/2020,$250.02,,15/8/2020,$563.51,$171.69,$278.13,e-wallet
6303448744,1/9/2020,$181.05,$339.93,15/9/2020,$675.32,$153.57,$106.39,cheque
6453121900,1/10/2020,$214.58,,15/10/2020,$994.84,$361.23,$32.88,cheque
4771392978,1/11/2020,$178.57,,15/11/2020,$954.15,$235.00,$458.96,credit card
8113871625,1/12/2020,$248.86,,15/12/2020,$434.98,$25.59,$278.70,e-wallet
1211219156,1/1/2020,$450.10,$351.51,15/1/2020,$940.29,$138.44,$479.13,credit card
8154950813,1/2/2020,$350.35,,15/2/2020,$782.77,$347.26,$496.80,cheque
7153370631,1/3/2020,$158.04,$478.75,15/3/2020,$634.42,$27.89,$495.45,e-wallet
0291427377,1/4/2020,$287.70,,15/4/2020,$764.41,$121.59,$46.09,cheque
9790981118,1/5/2020,$323.70,,15/5/2020,$279.58,$313.18,$204.78,credit card
7004679883,1/6/2020,$455.74,$479.07,15/6/2020,$509.49,$296.02,$398.97,e-wallet
4429163845,1/7/2020,$73.49,,15/7/2020,$874.26,$129.89,$290.58,credit card
0447666678,1/8/2020,$53.71,$466.48,15/8/2020,$517.46,$324.76,$442.98,cheque
5546690442,1/9/2020,$86.10,,15/9/2020,$380.90,$73.78,$297.62,credit card
1604104997,1/10/2020,$73.29,,15/10/2020,$212.96,$305.06,$65.50,e-wallet
2272196074,1/11/2020,$122.19,$447.93,15/11/2020,$168.05,$298.63,$19.87,e-wallet
3361708019,1/12/2020,$437.27,,15/12/2020,$252.85,$215.19,$108.53,cheque
1298569432,1/1/2020,$160.97,,15/1/2020,$466.81,$380.82,$183.18,credit card
2790534665,1/2/2020,$203.06,,15/2/2020,$497.56,$207.80,$233.24,cheque
0938789565,1/3/2020,$103.32,$118.24,15/3/2020,$809.14,$71.34,$11.06,e-wallet
8738860109,1/4/2020,$277.75,,15/4/2020,$233.73,$385.84,$424.26,e-wallet
5351867465,1/5/2020,$50.02,,15/5/2020,$292.69,$329.50,$195.99,credit card
5320549618,1/6/2020,$173.44,$37.25,15/6/2020,$65.78,$378.49,$404.52,credit card
7885155178,1/7/2020,$319.64,$397.92,15/7/2020,$704.38,$151.68,$275.38,e-wallet
9775518058,1/8/2020,$311.37,$461.46,15/8/2020,$632.88,$92.58,$480.51,cheque
2119657792,1/9/2020,$272.48,$445.03,15/9/2020,$580.93,$438.67,$115.97,e-wallet
5337123270,1/10/2020,$186.98,,15/10/2020,$693.32,$249.43,$328.64,cheque
6739604313,1/11/2020,$27.18,,15/11/2020,$598.03,$283.88,$291.21,credit card
2140580989,1/12/2020,$91.85,,15/12/2020,$979.58,$486.84,$273.70,e-wallet
6463007708,1/1/2020,$443.98,$260.43,15/1/2020,$231.48,$120.71,$270.74,e-wallet
0976435622,1/2/2020,$330.66,,15/2/2020,$873.08,$487.16,$378.62,e-wallet
9814112855,1/3/2020,$66.43,,15/3/2020,$684.64,$473.66,$117.64,e-wallet
5709899074,1/4/2020,$322.30,$224.42,15/4/2020,$147.72,$235.01,$37.70,credit card
1175300442,1/5/2020,$423.09,,15/5/2020,$771.40,$394.48,$411.45,credit card
7011968808,1/6/2020,$305.32,,15/6/2020,$128.47,$395.76,$179.29,credit card
4020369580,1/7/2020,$27.58,,15/7/2020,$315.77,$474.04,$454.77,cheque
9322190935,1/8/2020,$28.21,,15/8/2020,$818.93,$110.44,$339.31,credit card
6209415333,1/9/2020,$180.27,,15/9/2020,$472.25,$146.29,$459.86,cheque
3317719435,1/10/2020,$465.82,,15/10/2020,$719.18,$273.91,$12.77,cheque
8135192796,1/11/2020,$440.42,,15/11/2020,$299.26,$492.03,$473.70,credit card
0520437296,1/12/2020,$164.11,$201.89,15/12/2020,$53.24,$124.06,$236.40,credit card
6914945503,1/1/2020,$264.00,,15/1/2020,$646.77,$315.48,$152.17,e-wallet
5037279172,1/2/2020,$82.02,$146.04,15/2/2020,$453.51,$391.92,$469.70,cheque
4519352949,1/3/2020,$465.30,,15/3/2020,$648.12,$458.69,$193.55,cheque
6376772093,1/4/2020,$123.24,$366.22,15/4/2020,$390.97,$381.53,$88.64,cheque
3370945329,1/5/2020,$113.19,$35.14,15/5/2020,$957.40,$344.77,$265.11,credit card
9876189868,1/6/2020,$183.72,,15/6/2020,$197.95,$240.86,$117.97,credit card
6283345038,1/7/2020,$479.52,,15/7/2020,$74.43,$466.41,$478.60,cheque
3128989181,1/8/2020,$388.98,,15/8/2020,$642.72,$236.25,$338.59,credit card
7402872346,1/9/2020,$340.03,,15/9/2020,$12.92,$244.37,$353.95,cheque
0015477874,1/10/2020,$282.31,$367.31,15/10/2020,$991.43,$143.95,$485.58,e-wallet
5943764308,1/11/2020,$39.74,,15/11/2020,$203.83,$463.60,$146.85,credit card
8773671387,1/12/2020,$303.31,,15/12/2020,$457.99,$189.65,$315.12,cheque
5388450500,1/1/2020,$111.19,,15/1/2020,$307.32,$214.99,$27.83,cheque
9006552076,1/2/2020,$60.18,,15/2/2020,$336.08,$174.21,$13.33,credit card
5026076641,1/3/2020,$172.31,$219.03,15/3/2020,$259.42,$221.33,$456.57,e-wallet
8488578939,1/4/2020,$76.18,,15/4/2020,$280.31,$499.63,$444.24,cheque
6996815926,1/5/2020,$88.82,,15/5/2020,$483.42,$50.44,$420.20,cheque
1892491585,1/6/2020,$298.35,,15/6/2020,$724.48,$184.24,$419.01,credit card
8126780884,1/7/2020,$133.82,$239.14,15/7/2020,$514.74,$65.46,$125.62,cheque
9033200415,1/8/2020,$262.06,,15/8/2020,$119.25,$304.24,$175.22,cheque
2389577424,1/9/2020,$80.87,$114.71,15/9/2020,$658.97,$248.95,$430.09,credit card
6670553066,1/10/2020,$339.89,,15/10/2020,$963.95,$379.57,$21.42,cheque
6769280902,1/11/2020,$318.88,$108.54,15/11/2020,$31.86,$332.06,$456.54,e-wallet
7925719773,1/12/2020,$230.71,,15/12/2020,$786.14,$338.53,$11.82,cheque
0089062910,1/1/2020,$398.89,$164.38,15/1/2020,$847.47,$118.64,$334.41,cheque
7580251909,1/2/2020,$396.96,$161.69,15/2/2020,$360.64,$98.74,$228.81,e-wallet
3341311536,1/3/2020,$309.58,,15/3/2020,$673.81,$158.67,$252.80,cheque
8497209092,1/4/2020,$269.86,,15/4/2020,$512.89,$260.31,$150.42,e-wallet
3326221767,1/5/2020,$431.07,,15/5/2020,$667.83,$83.33,$308.88,cheque
4535602723,1/6/2020,$279.00,,15/6/2020,$204.09,$371.31,$390.81,cheque
5308520529,1/7/2020,$398.01,,15/7/2020,$513.12,$263.58,$235.94,cheque
8879034123,1/8/2020,$324.51,,15/8/2020,$880.33,$383.89,$404.39,e-wallet
3033940961,1/9/2020,$348.85,,15/9/2020,$732.83,$127.23,$371.04,e-wallet
2883746590,1/10/2020,$356.49,$209.63,15/10/2020,$785.44,$251.72,$449.03,cheque
7123707168,1/11/2020,$218.40,$56.58,15/11/2020,$234.97,$297.67,$405.50,e-wallet
3589988570,1/12/2020,$107.78,$70.45,15/12/2020,$912.01,$415.44,$328.23,e-wallet
7713625158,1/1/2020,$456.56,$301.70,15/1/2020,$574.79,$412.84,$350.64,cheque
8686985854,1/2/2020,$393.96,$393.59,15/2/2020,$806.46,$306.85,$34.45,credit card
8870081835,1/3/2020,$141.94,,15/3/2020,$731.64,$460.47,$250.59,e-wallet
6307050546,1/4/2020,$276.46,,15/4/2020,$881.34,$248.39,$43.85,e-wallet
0733717975,1/5/2020,$129.80,$153.69,15/5/2020,$981.56,$209.57,$297.20,credit card
1831125280,1/6/2020,$344.91,$119.60,15/6/2020,$671.51,$7.74,$375.13,cheque
4277350879,1/7/2020,$490.71,,15/7/2020,$826.55,$400.41,$478.90,e-wallet
5537721627,1/8/2020,$18.40,,15/8/2020,$222.73,$245.25,$290.94,cheque
9634001046,1/9/2020,$344.32,,15/9/2020,$596.51,$413.92,$165.16,cheque
3226667011,1/10/2020,$466.74,,15/10/2020,$253.04,$470.57,$220.70,e-wallet
3035426225,1/11/2020,$292.31,,15/11/2020,$454.44,$328.05,$24.89,e-wallet
7559512488,1/12/2020,$216.01,,15/12/2020,$615.65,$114.89,$230.60,cheque
4751931971,1/1/2020,$29.46,$352.37,15/1/2020,$835.53,$2.65,$138.87,e-wallet
8274246031,1/2/2020,$281.92,,15/2/2020,$807.62,$425.23,$59.24,e-wallet
6178300465,1/3/2020,$428.62,$288.42,15/3/2020,$145.63,$151.82,$476.53,credit card
4712921990,1/4/2020,$335.46,,15/4/2020,$389.55,$472.17,$459.02,e-wallet
6771769145,1/5/2020,$238.50,$249.98,15/5/2020,$321.13,$273.74,$135.07,cheque
8656100042,1/6/2020,$347.97,,15/6/2020,$377.65,$198.34,$42.47,credit card
2780008651,1/7/2020,$394.54,,15/7/2020,$51.35,$278.44,$494.97,e-wallet
4451126041,1/8/2020,$475.86,$331.16,15/8/2020,$163.48,$103.66,$33.35,cheque
4877675370,1/9/2020,$201.68,,15/9/2020,$843.24,$464.12,$489.83,e-wallet
3244416636,1/10/2020,$280.32,,15/10/2020,$407.28,$372.30,$188.39,e-wallet
3086532174,1/11/2020,$399.15,,15/11/2020,$311.74,$121.83,$326.78,e-wallet
0468085851,1/12/2020,$204.35,$209.98,15/12/2020,$750.12,$46.89,$424.51,credit card
1160106519,1/1/2020,$206.15,,15/1/2020,$169.82,$236.92,$205.13,credit card
8000097608,1/2/2020,$432.10,,15/2/2020,$297.72,$300.98,$36.15,cheque
9516644512,1/3/2020,$336.99,,15/3/2020,$347.41,$47.70,$113.79,credit card
1213631766,1/4/2020,$463.93,$115.77,15/4/2020,$922.56,$487.46,$364.22,cheque
8141427371,1/5/2020,$204.32,,15/5/2020,$339.82,$493.83,$259.13,cheque
9098006634,1/6/2020,$317.63,$495.18,15/6/2020,$946.07,$222.05,$461.65,credit card
9405463872,1/7/2020,$456.13,$325.82,15/7/2020,$43.59,$225.65,$294.85,e-wallet
0474475583,1/8/2020,$463.25,$80.11,15/8/2020,$336.53,$100.64,$62.42,cheque
9260977620,1/9/2020,$48.49,,15/9/2020,$727.82,$117.77,$462.88,e-wallet
5441843606,1/10/2020,$291.71,,15/10/2020,$231.46,$478.53,$157.74,cheque
1990881136,1/11/2020,$52.99,,15/11/2020,$493.98,$296.78,$31.94,credit card
6061826392,1/12/2020,$175.97,$392.66,15/12/2020,$871.37,$335.84,$441.37,e-wallet
5244740289,1/1/2020,$188.19,,15/1/2020,$39.82,$210.17,$287.43,cheque
4845666313,1/2/2020,$350.25,,15/2/2020,$868.27,$65.87,$338.45,credit card
6680781290,1/3/2020,$243.07,,15/3/2020,$125.38,$17.43,$279.24,credit card
6266530018,1/4/2020,$285.90,,15/4/2020,$744.31,$149.66,$250.67,cheque
3243305586,1/5/2020,$453.54,,15/5/2020,$815.18,$199.05,$312.07,e-wallet
6564000689,1/6/2020,$131.06,$165.21,15/6/2020,$96.24,$322.49,$143.87,e-wallet
8768872857,1/7/2020,$462.73,,15/7/2020,$936.43,$361.94,$189.42,credit card
6240740980,1/8/2020,$231.43,,15/8/2020,$259.81,$352.19,$240.42,e-wallet
9713208971,1/9/2020,$129.72,,15/9/2020,$164.50,$175.88,$369.38,e-wallet
3851056443,1/10/2020,$17.06,,15/10/2020,$474.54,$388.92,$176.38,e-wallet
4813679887,1/11/2020,$106.53,,15/11/2020,$174.68,$363.80,$450.21,credit card
2376689079,1/12/2020,$195.90,,15/12/2020,$394.56,$185.46,$224.92,cheque
3390599057,1/1/2020,$364.95,,15/1/2020,$828.72,$292.71,$226.47,cheque
8866427129,1/2/2020,$45.74,,15/2/2020,$987.57,$92.51,$325.47,e-wallet
8016953182,1/3/2020,$465.34,$397.60,15/3/2020,$657.14,$94.21,$200.88,cheque
4086980714,1/4/2020,$41.52,,15/4/2020,$810.36,$418.35,$110.72,cheque
1663258959,1/5/2020,$220.76,$372.69,15/5/2020,$393.16,$176.59,$30.18,e-wallet
8183234658,1/6/2020,$48.85,$210.49,15/6/2020,$393.07,$446.13,$155.00,e-wallet
7101269498,1/7/2020,$90.27,,15/7/2020,$638.19,$176.57,$165.96,credit card
6681264739,1/8/2020,$278.98,,15/8/2020,$391.66,$12.83,$152.15,cheque
9772155915,1/9/2020,$79.05,,15/9/2020,$811.15,$149.75,$409.99,cheque
6847943171,1/10/2020,$475.85,,15/10/2020,$168.25,$414.24,$325.78,credit card
7860629943,1/11/2020,$205.00,,15/11/2020,$892.51,$141.28,$189.33,credit card
7467460102,1/12/2020,$437.87,$36.61,15/12/2020,$564.08,$287.80,$92.62,e-wallet
1129659252,1/1/2020,$291.65,,15/1/2020,$782.82,$35.30,$268.52,credit card
9165950930,1/2/2020,$48.91,$77.92,15/2/2020,$24.25,$87.36,$180.20,credit card
0648246900,1/3/2020,$99.54,$92.23,15/3/2020,$875.28,$97.82,$389.86,cheque
9310963442,1/4/2020,$475.55,$341.46,15/4/2020,$287.55,$392.36,$166.35,e-wallet
7125005477,1/5/2020,$35.68,$79.34,15/5/2020,$62.43,$457.80,$84.41,e-wallet
4954309859,1/6/2020,$298.79,,15/6/2020,$119.71,$359.40,$190.07,cheque
1778468389,1/7/2020,$29.66,$12.05,15/7/2020,$868.05,$287.66,$417.75,cheque
7703696295,1/8/2020,$474.97,$324.62,15/8/2020,$884.29,$259.06,$244.89,credit card
8789582730,1/9/2020,$24.47,,15/9/2020,$189.53,$75.16,$169.29,cheque
1265356820,1/10/2020,$157.88,,15/10/2020,$310.56,$6.20,$475.40,credit card
2467748695,1/11/2020,$211.77,,15/11/2020,$674.27,$281.40,$222.69,credit card
4880182323,1/12/2020,$295.65,,15/12/2020,$124.17,$423.94,$31.90,e-wallet
9353871550,1/1/2020,$320.37,$125.70,15/1/2020,$767.10,$381.54,$45.68,cheque
2276438890,1/2/2020,$92.92,,15/2/2020,$434.20,$339.14,$126.69,credit card
4987571594,1/3/2020,$197.50,$96.20,15/3/2020,$86.34,$393.17,$217.90,credit card
0339405230,1/4/2020,$191.94,,15/4/2020,$151.21,$170.80,$35.05,credit card
5502389344,1/5/2020,$412.89,$469.54,15/5/2020,$585.72,$164.19,$379.85,credit card
0434402937,1/6/2020,$213.76,,15/6/2020,$41.71,$65.79,$297.14,cheque
4455750930,1/7/2020,$361.72,,15/7/2020,$877.11,$69.20,$285.71,credit card
9187878926,1/8/2020,$290.60,,15/8/2020,$750.97,$139.76,$468.91,e-wallet
3908530606,1/9/2020,$134.75,,15/9/2020,$204.06,$146.76,$186.24,cheque
5750431337,1/10/2020,$373.14,$417.38,15/10/2020,$275.54,$376.41,$312.76,e-wallet
8012869647,1/11/2020,$304.19,$472.78,15/11/2020,$39.66,$57.64,$467.99,cheque
2645531098,1/12/2020,$114.79,,15/12/2020,$323.00,$251.89,$419.99,e-wallet
5585302460,1/1/2020,$305.34,,15/1/2020,$560.92,$368.85,$0.67,cheque
4964390435,1/2/2020,$346.96,$116.32,15/2/2020,$467.71,$341.18,$169.14,e-wallet
1764797303,1/3/2020,$319.14,,15/3/2020,$262.25,$425.82,$262.15,credit card
9728884874,1/4/2020,$87.51,,15/4/2020,$266.39,$418.96,$356.67,cheque
6522257388,1/5/2020,$477.19,$152.35,15/5/2020,$888.85,$390.33,$414.60,cheque
0762087261,1/6/2020,$118.58,,15/6/2020,$952.72,$348.50,$58.56,cheque
8077148908,1/7/2020,$352.97,,15/7/2020,$270.90,$389.72,$154.26,credit card
4369457600,1/8/2020,$466.37,$74.77,15/8/2020,$148.10,$241.57,$302.14,credit card
1504407775,1/9/2020,$109.11,$445.15,15/9/2020,$800.84,$30.50,$359.64,credit card
3138751971,1/10/2020,$465.28,,15/10/2020,$755.86,$18.08,$0.44,cheque
4433801395,1/11/2020,$417.94,$121.07,15/11/2020,$424.09,$308.28,$376.41,e-wallet
6072393884,1/12/2020,$317.02,,15/12/2020,$39.85,$54.29,$17.54,credit card
8771435546,1/1/2020,$442.45,,15/1/2020,$610.24,$358.91,$463.24,cheque
8878159048,1/2/2020,$204.68,,15/2/2020,$492.25,$244.01,$56.89,cheque
8598680142,1/3/2020,$42.73,$350.64,15/3/2020,$363.30,$460.20,$114.06,credit card
7195090879,1/4/2020,$52.96,,15/4/2020,$157.96,$266.13,$367.57,e-wallet
0654295477,1/5/2020,$57.49,,15/5/2020,$73.88,$298.86,$418.31,e-wallet
1275452430,1/6/2020,$453.30,,15/6/2020,$811.80,$423.60,$19.20,cheque
5625361956,1/7/2020,$410.74,,15/7/2020,$271.21,$421.51,$373.63,cheque
8724114224,1/8/2020,$79.05,$421.81,15/8/2020,$342.10,$188.97,$310.32,cheque
6514124476,1/9/2020,$480.90,,15/9/2020,$378.37,$116.63,$475.22,credit card
1388093891,1/10/2020,$247.18,,15/10/2020,$578.35,$312.84,$85.50,cheque
7393328126,1/11/2020,$46.17,$455.25,15/11/2020,$299.78,$362.56,$133.99,credit card
3461524535,1/12/2020,$134.04,$41.11,15/12/2020,$520.97,$249.56,$296.48,e-wallet
2139119444,1/1/2020,$62.19,,15/1/2020,$919.38,$371.05,$125.59,credit card
3856023531,1/2/2020,$445.86,$64.55,15/2/2020,$439.78,$17.86,$177.87,e-wallet
5525433317,1/3/2020,$466.59,,15/3/2020,$409.87,$448.08,$193.76,e-wallet
3746563403,1/4/2020,$141.37,$133.24,15/4/2020,$72.05,$77.12,$242.48,e-wallet
2054126509,1/5/2020,$373.33,,15/5/2020,$479.04,$199.01,$497.12,e-wallet
5215251621,1/6/2020,$455.43,,15/6/2020,$661.73,$433.84,$370.57,cheque
0918130481,1/7/2020,$407.60,,15/7/2020,$174.64,$76.13,$307.81,credit card
3289532008,1/8/2020,$21.47,,15/8/2020,$966.78,$371.67,$237.89,cheque
4236609493,1/9/2020,$279.81,,15/9/2020,$650.10,$1.13,$97.93,e-wallet
1698894693,1/10/2020,$44.25,$349.46,15/10/2020,$727.32,$84.15,$4.38,credit card
1240086503,1/11/2020,$188.99,,15/11/2020,$481.28,$239.28,$146.39,cheque
4971544660,1/12/2020,$90.26,$341.54,15/12/2020,$181.27,$270.01,$47.57,credit card
1250965031,1/1/2020,$417.35,,15/1/2020,$841.58,$451.69,$474.33,credit card
6593927412,1/2/2020,$92.62,,15/2/2020,$558.81,$28.69,$183.10,cheque
3491850614,1/3/2020,$110.61,,15/3/2020,$584.20,$316.12,$127.18,e-wallet
4625213449,1/4/2020,$314.58,$432.23,15/4/2020,$334.98,$426.97,$121.60,cheque
6641271346,1/5/2020,$130.51,$171.80,15/5/2020,$768.46,$220.36,$338.16,e-wallet
1168943137,1/6/2020,$385.49,,15/6/2020,$172.95,$50.29,$6.56,e-wallet
4097110822,1/7/2020,$359.61,$384.67,15/7/2020,$469.97,$94.93,$327.63,credit card
7184495235,1/8/2020,$24.14,,15/8/2020,$256.95,$116.30,$194.51,e-wallet
8077058550,1/9/2020,$149.58,,15/9/2020,$473.59,$320.04,$155.16,e-wallet
8976807687,1/10/2020,$164.20,,15/10/2020,$189.28,$444.84,$194.84,e-wallet
6638540787,1/11/2020,$132.26,$475.79,15/11/2020,$224.96,$463.78,$269.97,e-wallet
1121971466,1/12/2020,$490.78,$16.13,15/12/2020,$380.48,$267.81,$255.50,credit card
1517580981,1/1/2020,$341.04,,15/1/2020,$610.38,$438.63,$218.22,credit card
8301981081,1/2/2020,$164.86,,15/2/2020,$206.25,$259.74,$225.43,cheque
4894159530,1/3/2020,$327.38,,15/3/2020,$68.31,$148.59,$46.85,credit card
4577171217,1/4/2020,$127.91,,15/4/2020,$919.03,$43.49,$61.54,e-wallet
4231461744,1/5/2020,$311.44,,15/5/2020,$318.32,$146.13,$265.83,credit card
2550356325,1/6/2020,$403.59,,15/6/2020,$66.92,$450.24,$282.42,e-wallet
0131763063,1/7/2020,$394.41,$268.35,15/7/2020,$173.37,$326.23,$323.10,credit card
5238054347,1/8/2020,$276.52,,15/8/2020,$39.19,$471.05,$108.62,credit card
9028538211,1/9/2020,$486.09,,15/9/2020,$844.14,$41.31,$94.43,e-wallet
9054053550,1/10/2020,$468.53,,15/10/2020,$637.83,$468.72,$125.12,e-wallet
1588858277,1/11/2020,$454.78,,15/11/2020,$660.32,$215.27,$2.28,cheque
9645515221,1/12/2020,$70.19,$40.19,15/12/2020,$378.63,$391.34,$212.71,e-wallet
8791156535,1/1/2020,$17.20,,15/1/2020,$534.28,$457.56,$374.69,credit card
3925666025,1/2/2020,$76.38,,15/2/2020,$721.82,$270.97,$161.36,credit card
8886837241,1/3/2020,$290.99,$99.52,15/3/2020,$566.09,$335.36,$194.87,e-wallet
9377359949,1/4/2020,$401.81,,15/4/2020,$436.79,$217.59,$232.91,cheque
2289003959,1/5/2020,$471.73,$120.49,15/5/2020,$481.70,$31.38,$425.21,e-wallet
2670976883,1/6/2020,$112.00,,15/6/2020,$673.87,$65.58,$237.96,e-wallet
2185607610,1/7/2020,$54.25,,15/7/2020,$314.00,$174.61,$100.77,e-wallet
6897199931,1/8/2020,$216.21,,15/8/2020,$511.20,$169.88,$3.90,cheque
4297367596,1/9/2020,$116.10,,15/9/2020,$338.02,$194.02,$118.61,cheque
5645818912,1/10/2020,$38.01,$454.02,15/10/2020,$92.97,$107.91,$137.34,credit card
0520307175,1/11/2020,$373.58,$462.15,15/11/2020,$823.13,$221.03,$241.52,credit card
4600160894,1/12/2020,$448.67,$6.96,15/12/2020,$699.45,$161.17,$35.16,e-wallet
7397832375,1/1/2020,$155.86,$342.20,15/1/2020,$789.06,$357.91,$56.70,e-wallet
3070894717,1/2/2020,$447.20,,15/2/2020,$116.65,$166.77,$447.57,credit card
0581050672,1/3/2020,$356.95,,15/3/2020,$277.50,$37.30,$68.53,credit card
5308392957,1/4/2020,$465.66,$193.62,15/4/2020,$618.39,$80.60,$418.48,e-wallet
8959544574,1/5/2020,$262.24,,15/5/2020,$659.26,$361.46,$425.94,credit card
0549228999,1/6/2020,$397.27,,15/6/2020,$196.21,$88.81,$372.96,credit card
1782944016,1/7/2020,$275.83,$232.40,15/7/2020,$977.16,$125.33,$59.66,e-wallet
1842731550,1/8/2020,$217.98,$65.65,15/8/2020,$793.04,$79.47,$200.23,e-wallet
0484522601,1/9/2020,$214.81,,15/9/2020,$233.16,$354.57,$51.82,e-wallet
7089709997,1/10/2020,$322.13,,15/10/2020,$320.75,$228.44,$226.38,credit card
5506321979,1/11/2020,$35.70,$150.74,15/11/2020,$781.10,$163.49,$114.16,e-wallet
1003395027,1/12/2020,$462.88,,15/12/2020,$734.56,$137.04,$285.32,credit card
3560181966,1/1/2020,$73.76,,15/1/2020,$170.35,$458.78,$64.12,cheque
8365357214,1/2/2020,$497.79,,15/2/2020,$955.83,$137.76,$453.84,e-wallet
7945091916,1/3/2020,$116.35,$193.23,15/3/2020,$121.34,$283.20,$82.11,e-wallet
9371233314,1/4/2020,$49.45,,15/4/2020,$432.53,$187.29,$429.91,cheque
5201615334,1/5/2020,$305.01,$216.75,15/5/2020,$560.65,$205.11,$48.53,cheque
5302026894,1/6/2020,$469.93,,15/6/2020,$988.40,$472.52,$274.59,e-wallet
1949948972,1/7/2020,$186.10,,15/7/2020,$604.40,$210.44,$168.86,credit card
5654241186,1/8/2020,$447.04,$217.09,15/8/2020,$11.17,$15.95,$82.83,credit card
1149734985,1/9/2020,$171.95,,15/9/2020,$97.33,$57.97,$461.89,credit card
1500730181,1/10/2020,$262.26,,15/10/2020,$974.86,$465.36,$60.34,cheque
7321886969,1/11/2020,$441.27,,15/11/2020,$561.04,$390.52,$171.25,e-wallet
8398377087,1/12/2020,$295.15,,15/12/2020,$780.93,$259.67,$222.91,cheque
4351880808,1/1/2020,$313.65,,15/1/2020,$980.11,$147.97,$144.94,credit card
2564254738,1/2/2020,$333.78,,15/2/2020,$172.54,$107.07,$188.35,e-wallet
